fid12,tb1b_a_p
320011,68
320011,63
320012,35
320012,58
320012,37
320012,12
320013,42
320013,68
320013,41
320013,16
320014,66
320014,63
320014,41
320014,41
320014,15
320015,35
320015,62
320015,33
320015,10
320015,3
320016,45
320016,78
320016,82
320016,42
320016,18
320016,44
320017,70
320018,57
320018,58
320018,34
320018,32
320018,34
320018,29
320018,12
320018,7
320019,78
320019,45
320019,46
320019,不适用
320020,36
320020,63
320020,62
320020,36
320020,13
320022,31
320022,60
320022,32
320022,54
320022,3
320023,65
320024,63
320024,61
320025,30
320025,56
320025,25
320025,5
320025,35
320026,47
320026,42
320027,42
320027,41
320027,22
320027,76
320028,79
320028,71
320029,63
320029,64
320029,34
320029,35
320029,10
320032,53
320032,26
320032,25
320032,52
320032,1
320037,68
320037,64
320039,50
320039,52
320039,28
320039,28
320039,4
320039,74
320040,57
320040,60
320041,64
320042,43
320042,71
320042,63
320042,20
320042,43
320044,63
320044,不适用
320044,65
320044,35
320044,33
320044,10
320045,63
320050,33
320050,82
320050,60
320050,不适用
320050,39
320050,12
320052,48
320052,48
320052,25
320054,68
320054,37
320054,33
320054,12
320055,56
320055,48
320055,29
320055,28
320055,7
320056,48
320056,58
320056,28
320056,31
320056,8
320058,78
320059,79
320059,56
320059,49
320060,45
320060,56
320060,25
320060,25
320061,57
320061,32
320061,9
320061,28
320061,0
320062,62
320062,61
320065,31
320065,32
320065,5
320065,64
320068,20
320068,67
320068,64
320068,90
320068,43
320068,43
320069,51
320069,53
320069,6
320070,70
320070,93
320070,66
320070,47
320070,46
320070,22
320070,18
320071,47
320071,49
320071,21
320073,62
320073,64
320074,66
320074,65
320074,33
320074,31
320074,4
320076,61
320076,65
320077,82
320077,50
320077,48
320077,26
320078,48
320078,47
320078,22
320079,55
320079,54
320082,60
320082,26
320083,70
320083,67
320084,56
320084,57
320084,不适用
320084,31
320084,33
320084,7
320085,64
320085,73
320087,不适用
320087,65
320087,36
320087,34
320087,7
320088,18
320088,42
320088,43
320092,66
320093,46
320093,55
320093,26
320093,6
320093,35
320098,45
320098,24
320098,22
320098,49
320098,46
320099,43
320099,71
320099,72
320099,46
320099,22
320101,43
320101,44
320101,21
320102,67
320102,65
320102,44
320102,46
320102,21
320103,38
320103,44
320103,17
320103,6
320104,68
320104,62
320104,42
320104,38
320104,21
320106,22
320106,43
320106,43
320106,73
320107,71
320107,42
320107,42
320107,22
320109,49
320109,48
320109,24
320109,24
320110,67
320110,65
320110,60
320111,49
320111,48
320111,80
320111,23
320111,17
320112,42
320112,47
320112,18
320113,58
320113,57
320113,29
320113,不适用
320113,26
320115,70
320115,66
320115,37
320116,27
320116,54
320116,51
320116,28
320117,48
320117,46
320117,22
320117,26
320118,不适用
320118,38
320118,64
320118,18
320118,1
320118,34
320119,35
320119,60
320119,62
320119,35
320119,10
320121,68
320121,87
320121,不适用
320122,64
320122,97
320122,34
320122,64
320122,9
320122,6
320122,33
320123,41
320123,44
320123,18
320123,16
320124,64
320124,不适用
320124,64
320124,37
320124,34
320124,12
320125,54
320125,91
320125,56
320125,29
320125,32
320125,6
320127,60
320127,60
320127,36
320127,32
320127,13
320128,39
320128,65
320128,39
320128,17
320128,3
320128,3
320129,46
320129,44
320129,73
320129,23
320129,22
320129,3
320130,71
320130,45
320130,46
320130,16
320130,19
320131,43
320131,18
320131,44
320132,67
320132,34
320132,34
320132,10
320133,54
320133,54
320133,27
320133,25
320133,4
320133,2
320134,61
320134,62
320136,53
320136,49
320136,25
320136,1
320137,56
320137,56
320137,26
320137,1
320137,24
320139,21
320139,45
320139,22
320139,46
320140,40
320140,39
320140,19
320140,17
320141,54
320141,54
320141,27
320141,28
320141,4
320141,7
320141,26
886542,25
320141,90
320141,不适用
320142,20
320142,43
320142,12
320142,49
320143,20
320143,44
320143,42
320143,19
320143,16
320148,56
320148,57
320148,29
981459,29
320148,7
320148,3
981459,3
320148,29
981459,36
320151,44
320151,45
320151,24
320151,23
320151,22
404920,22
320151,4
320151,3
320154,56
320154,55
320154,28
320154,23
320154,3
320155,61
320155,63
320156,43
320156,44
320156,22
320156,20
320156,19
320158,48
320158,50
320158,25
320159,36
320159,36
320159,15
320159,6
320161,49
320161,52
320161,25
320162,40
320162,64
320162,13
320164,59
320164,58
320164,不适用
320164,32
320164,31
320164,不适用
320164,不适用
320164,不适用
320164,不适用
320165,36
320165,72
320165,34
320165,9
320165,3
320166,76
320166,72
320166,47
320166,24
320166,3
320166,25
320167,77
320167,73
320169,61
320169,40
320169,38
320169,15
320169,37
320169,35
320169,12
320169,66
320170,25
320170,91
320170,51
320170,49
320170,1
320170,27
320173,39
320173,42
320173,15
320175,55
320175,57
320175,29
320175,27
320175,0
320176,29
320176,58
320176,59
320176,31
320176,7
320176,6
320183,36
320183,36
320183,13
320183,8
320184,62
320184,59
320184,37
579704,37
320184,33
579704,33
320184,12
320184,7
320186,47
320186,84
320186,46
320186,23
320186,8
320190,69
320190,68
320190,45
320190,42
320190,21
320190,16
320191,34
320191,37
320191,8
320191,4
320195,59
320195,55
320195,28
320195,26
320195,25
115788,26
320195,25
320195,5
320195,2
320195,1
320195,23
320197,70
320197,69
320199,42
320199,40
320199,15
320199,72
320200,69
320200,67
320200,37
320200,8
320200,33
320200,37
320200,11
320201,52
320201,51
320201,26
320201,1
320201,不适用
320202,68
320202,66
320202,44
320202,41
320202,20
320202,18
320202,29
805280,29
320202,32
805280,32
320202,8
805280,8
320202,5
805280,5
320203,75
320203,76
320203,48
320203,48
320203,22
320203,19
320204,88
320204,76
320205,49
320205,45
320205,20
320205,14
320206,69
320206,57
320211,41
320211,39
320211,18
320211,10
320213,46
320213,27
320213,29
320213,47
320213,6
320213,4
320213,4
320214,46
320214,73
320214,79
320214,46
320214,17
320214,9
320215,60
320215,36
320215,38
320215,16
320215,9
320216,38
320216,86
320216,43
320216,17
320216,15
320216,13
320218,58
320218,28
320218,32
320218,7
320218,5
320218,2
320219,52
320219,52
320219,27
320219,22
320219,1
320219,23
320221,46
320221,41
320221,19
320221,76
320221,15
320222,60
320222,34
320222,27
320222,59
320222,29
320222,33
320222,6
320222,3
320222,1
320223,46
320223,74
320223,47
320223,23
320223,21
833903,21
320223,21
320223,不适用
320224,51
320224,50
320224,26
320224,24
320224,4
320224,24
320225,72
320226,43
320226,46
320226,22
320226,19
320227,53
320227,51
320227,24
320227,24
320227,1
320228,41
320228,44
320228,16
320229,63
320229,89
320229,57
320229,35
320229,29
403235,29
320231,56
320231,57
320231,86
320231,27
968562,32
320231,32
320232,56
320232,53
320232,23
320234,不适用
320234,72
320234,45
320234,36
320234,5
320235,54
320235,52
320235,25
320235,21
320235,3
320236,58
320236,57
320236,28
320236,23
320236,4
320236,2
320237,45
320237,44
320237,23
320237,21
320237,18
320237,2
320239,68
320239,68
320239,11
320240,57
320240,54
320241,66
320241,66
320243,45
320243,46
320243,20
320243,20
320244,57
320244,59
320244,33
320244,35
320244,11
320244,7
320244,1
320245,67
320246,41
320246,39
320246,14
320246,18
320250,53
320250,76
320250,23
320250,27
320251,55
320251,31
344880,31
320251,27
364748,27
320251,22
320251,11
344880,11
320251,12
344880,12
320251,85
320251,32
344880,31
320251,35
364748,34
320251,56
320251,2
364748,2
320252,43
320252,46
320252,21
320253,73
320253,71
320254,49
320254,56
320254,28
320254,28
320254,1
320255,40
320255,77
320255,40
320255,16
320255,74
320256,39
320256,62
320256,61
320256,35
320256,10
320256,1
320257,21
320257,44
320257,77
320257,44
320257,18
320258,51
320258,50
320258,25
320259,43
320259,42
320259,18
320260,47
320260,42
320260,13
320260,22
577479,22
320261,62
320261,59
320261,83
320261,46
320261,37
320261,17
320261,3
320262,21
320262,55
320262,53
320263,54
320263,49
320263,25
320265,55
320265,81
320265,61
320265,17
320266,60
320266,54
320266,30
320266,31
320266,8
320267,69
320267,65
320267,39
320267,38
320267,16
320270,49
320270,47
320270,20
320271,51
320271,54
320274,48
320274,45
320274,24
320275,50
320275,59
320275,22
320275,21
320276,57
320276,50
320276,24
320276,22
320277,46
320277,46
320277,23
320277,80
320280,76
320280,52
165234,24
320280,24
320281,50
320281,51
320281,27
320281,26
320284,55
320284,50
320284,25
320284,23
320285,30
320285,58
320285,60
320285,30
320285,6
320286,25
320286,50
320286,50
320286,80
320286,22
320287,23
320287,47
320287,46
320289,41
320289,46
320289,15
320294,41
320294,39
320294,14
320295,59
320295,31
320296,40
320296,44
320296,15
320299,63
320299,64
320301,68
320301,74
320301,13
320301,44
320301,42
320302,39
320302,74
320302,72
320302,38
320302,13
320303,65
320303,70
320303,14
320304,45
320304,46
320306,43
320306,44
320306,16
320307,41
320307,43
320307,19
320307,71
320307,71
320309,41
320309,42
320309,20
320309,14
320311,48
320311,48
320311,23
320313,26
320313,25
320314,34
320314,34
320314,10
320315,77
320315,81
320320,58
320320,3
320325,59
320325,51
320325,23
320325,25
320326,54
320326,48
320326,27
320326,28
320326,4
320327,24
320327,51
320327,48
320328,36
320328,62
320328,58
320328,34
320328,13
320328,6
320329,33
320329,58
320329,57
320329,30
320329,8
320330,48
320330,51
214238,26
320330,26
214238,25
320330,25
320330,23
214238,4
320330,4
320331,85
320331,84
320332,58
320332,64
320332,35
320332,32
320332,8
320332,0
320333,33
320333,36
320333,12
320335,68
320335,68
320336,63
320336,64
320336,33
320337,71
320337,34
320337,31
320337,55
320337,9
320337,3
320340,54
320342,42
320342,69
320342,42
320342,13
320344,不适用
320344,61
320348,56
320348,58
320348,32
320348,30
320348,8
320350,46
320350,41
320350,21
320354,61
320354,35
320354,58
320354,35
320354,11
320354,7
320355,45
320355,38
320355,18
320356,55
320356,57
320356,17
320357,40
320357,44
320357,19
320358,62
320358,62
320358,37
320358,27
320358,10
320358,5
320361,64
320361,60
320361,41
320361,41
320361,19
320362,39
320362,36
320362,16
320363,38
320363,39
320363,16
320364,60
320364,80
320364,58
320364,30
320364,27
320364,4
320365,43
320365,19
320365,不适用
320365,42
320366,45
320366,44
320367,39
320367,36
320367,14
320367,61
320367,59
320368,68
320368,69
320370,24
320370,55
320370,49
320370,25
320370,22
320370,不适用
320372,39
724735,39
320372,66
320372,66
320372,38
724735,38
320372,16
724735,16
320374,31
320374,57
320374,25
320374,1
320375,41
320375,61
320375,41
320375,20
320376,48
320376,73
320376,71
320376,46
320376,23
320376,23
320376,1
320377,60
320377,59
320377,32
320377,31
320377,6
320379,60
320379,54
320379,34
320379,33
320379,11
320380,36
320380,60
320380,34
320380,12
320381,25
320381,不适用
320381,48
320381,1
320381,48
320382,58
320382,29
320382,28
320382,3
320383,49
320383,50
320383,27
633508,26
320383,25
320384,58
320384,58
320384,33
727675,33
320384,30
727675,30
320384,7
727675,7
320385,46
320385,71
320385,67
320385,46
320385,17
320387,44
320387,78
320387,43
320387,18
320388,54
320388,49
320388,25
320390,46
320390,45
320390,19
320391,57
145339,24
320391,24
320391,45
320392,56
320392,60
320392,12
320392,4
320392,35
320392,28
321876,23
322201,25
322881,0
322881,23
325451,不适用
326170,1
620763,不适用
326269,0
326269,42
326269,39
326269,3
326269,18
327345,36
330001,39
330001,41
330001,15
330003,46
330003,45
330003,20
330004,52
330004,56
330004,24
330004,79
330005,48
330005,50
330005,16
330005,23
330006,56
330006,54
330006,28
330006,22
330006,31
330006,4
330007,31
330007,31
330007,7
330007,57
330008,39
330008,62
330008,70
330008,37
330008,14
330009,41
330009,65
330009,60
330009,40
330009,16
330009,6
330011,39
330011,64
330011,63
330011,14
330011,40
330012,30
330012,56
859987,56
330012,53
859987,53
330012,29
330012,2
330013,44
330013,43
330013,17
330014,61
330014,56
330014,32
330014,30
330014,37
330014,9
330016,43
330016,42
330016,17
330018,54
330018,56
330018,24
330025,51
330025,47
330025,23
330025,14
330026,43
330026,43
330026,18
330026,70
330026,67
330027,59
330027,41
330027,15
330030,39
330030,38
330030,13
330032,46
330032,47
330032,17
330033,31
330033,32
330033,7
330033,61
330033,56
330034,70
330034,66
330035,18
330035,41
330035,40
330035,11
330036,42
330036,42
330036,17
330037,71
330037,64
330038,61
330038,56
330038,32
868082,32
330038,28
868082,28
330041,71
330041,63
330044,33
330044,57
330044,57
330044,31
330044,3
330045,54
330046,29
330046,62
330046,60
330046,29
330046,29
330047,24
330047,58
330047,54
330049,48
330049,48
330049,23
330050,40
330050,34
330052,24
330052,55
330052,43
330054,25
418048,25
330054,49
330054,49
330055,47
330055,49
330055,21
330058,32
330058,59
330058,58
330058,4
330058,30
330059,57
330059,55
330060,56
330060,54
330061,47
330061,47
330061,21
330062,49
330062,49
330062,19
330062,16
330063,22
330063,48
330063,48
330063,13
330064,60
330064,37
330064,37
330064,9
330066,72
330066,68
330067,49
330067,50
330067,18
330067,25
330068,13
330068,38
330068,38
330069,56
330070,67
330070,不适用
330070,33
330070,26
330070,6
330071,不适用
330071,85
330071,101
330072,36
330072,41
330072,10
330072,63
330074,49
330074,50
330074,21
330074,25
330074,80
330075,41
330075,41
330075,17
330080,64
330080,56
330080,35
330080,36
330080,13
330081,45
